Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> execution
Rule 1     execution -> statement
Rule 2     execution -> statement execution
Rule 3     statement -> DROP SCOLON
Rule 4     statement -> DUP SCOLON
Rule 5     statement -> SWAP SCOLON
Rule 6     statement -> UNIT SCOLON
Rule 7     bool -> TRUE
Rule 8     bool -> FALSE
Rule 9     value -> NUMBER
Rule 10    value -> bool
Rule 11    value -> TEXT
Rule 12    value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS
Rule 13    statement -> EQ SCOLON
Rule 14    statement -> NEQ SCOLON
Rule 15    statement -> LT SCOLON
Rule 16    statement -> GT SCOLON
Rule 17    statement -> LE SCOLON
Rule 18    statement -> GE SCOLON
Rule 19    statement -> OR SCOLON
Rule 20    statement -> AND SCOLON
Rule 21    statement -> XOR SCOLON
Rule 22    statement -> COMPARE SCOLON
Rule 23    statement -> NEG SCOLON
Rule 24    statement -> ABS SCOLON
Rule 25    statement -> ADD SCOLON
Rule 26    statement -> SUB SCOLON
Rule 27    statement -> MUL SCOLON
Rule 28    statement -> EDIV SCOLON
Rule 29    statement -> LSL SCOLON
Rule 30    statement -> LSR SCOLON
Rule 31    statement -> CONCAT SCOLON
Rule 32    statement -> SIZE SCOLON
Rule 33    statement -> SLICE SCOLON
Rule 34    statement -> PAIR SCOLON
Rule 35    statement -> CAR SCOLON
Rule 36    statement -> CDR SCOLON
Rule 37    statement -> EMPTY_SET TYPE SCOLON
Rule 38    statement -> MEM SCOLON
Rule 39    statement -> UPDATE SCOLON
Rule 40    statement -> SOME SCOLON
Rule 41    statement -> NONE TYPE SCOLON
Rule 42    statement -> LEFT TYPE SCOLON
Rule 43    statement -> RIGHT TYPE SCOLON
Rule 44    statement -> CONS SCOLON
Rule 45    statement -> NIL TYPE SCOLON
Rule 46    statement -> NOT SCOLON
Rule 47    TYPE -> NAT
Rule 48    TYPE -> STRING
Rule 49    TYPE -> INT
Rule 50    TYPE -> BOOL
Rule 51    TYPE -> BYTES
Rule 52    TYPE -> LPARENS LPAIR TYPE TYPE RPARENS
Rule 53    statement -> PUSH TYPE value SCOLON
Rule 54    statement -> FAILWITH SCOLON

Terminals, with rules where they appear

ABS                  : 24
ADD                  : 25
AND                  : 20
BOOL                 : 50
BYTES                : 51
CAR                  : 35
CDR                  : 36
COMPARE              : 22
CONCAT               : 31
CONS                 : 44
DROP                 : 3
DUP                  : 4
EDIV                 : 28
EMPTY_MAP            : 
EMPTY_SET            : 37
EQ                   : 13
FAILWITH             : 54
FALSE                : 8
GE                   : 18
GET                  : 
GT                   : 16
INT                  : 49
LBRACKET             : 
LE                   : 17
LEFT                 : 42
LPAIR                : 52
LPARENS              : 12 52
LSL                  : 29
LSR                  : 30
LT                   : 15
MEM                  : 38
MUL                  : 27
NAT                  : 47
NEG                  : 23
NEQ                  : 14
NIL                  : 45
NONE                 : 41
NOT                  : 46
NUMBER               : 9
OR                   : 19
PAIR                 : 34
PAIR_CONSTRUCTOR     : 12
PUSH                 : 53
RBRACKET             : 
RIGHT                : 43
RPARENS              : 12 52
SCOLON               : 3 4 5 6 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 53 54
SIZE                 : 32
SLICE                : 33
SOME                 : 40
STRING               : 48
SUB                  : 26
SWAP                 : 5
TEXT                 : 11
TRUE                 : 7
UNIT                 : 6
UPDATE               : 39
XOR                  : 21
error                : 

Nonterminals, with rules where they appear

TYPE                 : 37 41 42 43 45 52 52 53
bool                 : 10
execution            : 2 0
statement            : 1 2
value                : 12 12 53

Parsing method: LALR

state 0

    (0) S' -> . execution
    (1) execution -> . statement
    (2) execution -> . statement execution
    (3) statement -> . DROP SCOLON
    (4) statement -> . DUP SCOLON
    (5) statement -> . SWAP SCOLON
    (6) statement -> . UNIT SCOLON
    (13) statement -> . EQ SCOLON
    (14) statement -> . NEQ SCOLON
    (15) statement -> . LT SCOLON
    (16) statement -> . GT SCOLON
    (17) statement -> . LE SCOLON
    (18) statement -> . GE SCOLON
    (19) statement -> . OR SCOLON
    (20) statement -> . AND SCOLON
    (21) statement -> . XOR SCOLON
    (22) statement -> . COMPARE SCOLON
    (23) statement -> . NEG SCOLON
    (24) statement -> . ABS SCOLON
    (25) statement -> . ADD SCOLON
    (26) statement -> . SUB SCOLON
    (27) statement -> . MUL SCOLON
    (28) statement -> . EDIV SCOLON
    (29) statement -> . LSL SCOLON
    (30) statement -> . LSR SCOLON
    (31) statement -> . CONCAT SCOLON
    (32) statement -> . SIZE SCOLON
    (33) statement -> . SLICE SCOLON
    (34) statement -> . PAIR SCOLON
    (35) statement -> . CAR SCOLON
    (36) statement -> . CDR SCOLON
    (37) statement -> . EMPTY_SET TYPE SCOLON
    (38) statement -> . MEM SCOLON
    (39) statement -> . UPDATE SCOLON
    (40) statement -> . SOME SCOLON
    (41) statement -> . NONE TYPE SCOLON
    (42) statement -> . LEFT TYPE SCOLON
    (43) statement -> . RIGHT TYPE SCOLON
    (44) statement -> . CONS SCOLON
    (45) statement -> . NIL TYPE SCOLON
    (46) statement -> . NOT SCOLON
    (53) statement -> . PUSH TYPE value SCOLON
    (54) statement -> . FAILWITH SCOLON

    DROP            shift and go to state 3
    DUP             shift and go to state 4
    SWAP            shift and go to state 5
    UNIT            shift and go to state 6
    EQ              shift and go to state 7
    NEQ             shift and go to state 8
    LT              shift and go to state 9
    GT              shift and go to state 10
    LE              shift and go to state 11
    GE              shift and go to state 12
    OR              shift and go to state 13
    AND             shift and go to state 14
    XOR             shift and go to state 15
    COMPARE         shift and go to state 16
    NEG             shift and go to state 17
    ABS             shift and go to state 18
    ADD             shift and go to state 19
    SUB             shift and go to state 20
    MUL             shift and go to state 21
    EDIV            shift and go to state 22
    LSL             shift and go to state 23
    LSR             shift and go to state 24
    CONCAT          shift and go to state 25
    SIZE            shift and go to state 26
    SLICE           shift and go to state 27
    PAIR            shift and go to state 28
    CAR             shift and go to state 29
    CDR             shift and go to state 30
    EMPTY_SET       shift and go to state 31
    MEM             shift and go to state 32
    UPDATE          shift and go to state 33
    SOME            shift and go to state 34
    NONE            shift and go to state 35
    LEFT            shift and go to state 36
    RIGHT           shift and go to state 37
    CONS            shift and go to state 38
    NIL             shift and go to state 39
    NOT             shift and go to state 40
    PUSH            shift and go to state 41
    FAILWITH        shift and go to state 42

    execution                      shift and go to state 1
    statement                      shift and go to state 2

state 1

    (0) S' -> execution .



state 2

    (1) execution -> statement .
    (2) execution -> statement . execution
    (1) execution -> . statement
    (2) execution -> . statement execution
    (3) statement -> . DROP SCOLON
    (4) statement -> . DUP SCOLON
    (5) statement -> . SWAP SCOLON
    (6) statement -> . UNIT SCOLON
    (13) statement -> . EQ SCOLON
    (14) statement -> . NEQ SCOLON
    (15) statement -> . LT SCOLON
    (16) statement -> . GT SCOLON
    (17) statement -> . LE SCOLON
    (18) statement -> . GE SCOLON
    (19) statement -> . OR SCOLON
    (20) statement -> . AND SCOLON
    (21) statement -> . XOR SCOLON
    (22) statement -> . COMPARE SCOLON
    (23) statement -> . NEG SCOLON
    (24) statement -> . ABS SCOLON
    (25) statement -> . ADD SCOLON
    (26) statement -> . SUB SCOLON
    (27) statement -> . MUL SCOLON
    (28) statement -> . EDIV SCOLON
    (29) statement -> . LSL SCOLON
    (30) statement -> . LSR SCOLON
    (31) statement -> . CONCAT SCOLON
    (32) statement -> . SIZE SCOLON
    (33) statement -> . SLICE SCOLON
    (34) statement -> . PAIR SCOLON
    (35) statement -> . CAR SCOLON
    (36) statement -> . CDR SCOLON
    (37) statement -> . EMPTY_SET TYPE SCOLON
    (38) statement -> . MEM SCOLON
    (39) statement -> . UPDATE SCOLON
    (40) statement -> . SOME SCOLON
    (41) statement -> . NONE TYPE SCOLON
    (42) statement -> . LEFT TYPE SCOLON
    (43) statement -> . RIGHT TYPE SCOLON
    (44) statement -> . CONS SCOLON
    (45) statement -> . NIL TYPE SCOLON
    (46) statement -> . NOT SCOLON
    (53) statement -> . PUSH TYPE value SCOLON
    (54) statement -> . FAILWITH SCOLON

    $end            reduce using rule 1 (execution -> statement .)
    DROP            shift and go to state 3
    DUP             shift and go to state 4
    SWAP            shift and go to state 5
    UNIT            shift and go to state 6
    EQ              shift and go to state 7
    NEQ             shift and go to state 8
    LT              shift and go to state 9
    GT              shift and go to state 10
    LE              shift and go to state 11
    GE              shift and go to state 12
    OR              shift and go to state 13
    AND             shift and go to state 14
    XOR             shift and go to state 15
    COMPARE         shift and go to state 16
    NEG             shift and go to state 17
    ABS             shift and go to state 18
    ADD             shift and go to state 19
    SUB             shift and go to state 20
    MUL             shift and go to state 21
    EDIV            shift and go to state 22
    LSL             shift and go to state 23
    LSR             shift and go to state 24
    CONCAT          shift and go to state 25
    SIZE            shift and go to state 26
    SLICE           shift and go to state 27
    PAIR            shift and go to state 28
    CAR             shift and go to state 29
    CDR             shift and go to state 30
    EMPTY_SET       shift and go to state 31
    MEM             shift and go to state 32
    UPDATE          shift and go to state 33
    SOME            shift and go to state 34
    NONE            shift and go to state 35
    LEFT            shift and go to state 36
    RIGHT           shift and go to state 37
    CONS            shift and go to state 38
    NIL             shift and go to state 39
    NOT             shift and go to state 40
    PUSH            shift and go to state 41
    FAILWITH        shift and go to state 42

    statement                      shift and go to state 2
    execution                      shift and go to state 43

state 3

    (3) statement -> DROP . SCOLON

    SCOLON          shift and go to state 44
