Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ

Grammar

Rule 0     S' -> contract_run
Rule 1     contract_run -> contract_decl code_decl
Rule 2     contract_run -> execution
Rule 3     contract_decl -> PARAMETER type SCOLON STORAGE type SCOLON
Rule 4     code_decl -> CODE body
Rule 5     execution -> compound_statement
Rule 6     execution -> compound_statement SCOLON
Rule 7     execution -> body
Rule 8     compound_statement -> stmt
Rule 9     compound_statement -> compound_statement SCOLON stmt
Rule 10    body -> LBRACKET compound_statement SCOLON RBRACKET
Rule 11    body -> LBRACKET compound_statement RBRACKET
Rule 12    body -> LBRACKET RBRACKET
Rule 13    stmt -> LAMBDA type type body
Rule 14    stmt -> DROP
Rule 15    stmt -> DUP
Rule 16    stmt -> SWAP
Rule 17    stmt -> UNIT
Rule 18    bool -> TRUE
Rule 19    bool -> FALSE
Rule 20    value -> NUMBER
Rule 21    value -> bool
Rule 22    value -> TEXT
Rule 23    value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS
Rule 24    stmt -> EQ
Rule 25    stmt -> NEQ
Rule 26    stmt -> LT
Rule 27    stmt -> GT
Rule 28    stmt -> LE
Rule 29    stmt -> GE
Rule 30    stmt -> OR
Rule 31    stmt -> AND
Rule 32    stmt -> XOR
Rule 33    stmt -> COMPARE
Rule 34    stmt -> NEG
Rule 35    stmt -> ABS
Rule 36    stmt -> ADD
Rule 37    stmt -> SUB
Rule 38    stmt -> MUL
Rule 39    stmt -> EDIV
Rule 40    stmt -> LSL
Rule 41    stmt -> LSR
Rule 42    stmt -> SIZE
Rule 43    stmt -> CONCAT
Rule 44    stmt -> SLICE
Rule 45    stmt -> PAIR
Rule 46    stmt -> CAR
Rule 47    stmt -> CDR
Rule 48    stmt -> EMPTY_SET type
Rule 49    stmt -> MEM
Rule 50    stmt -> UPDATE
Rule 51    stmt -> EMPTY_MAP type type
Rule 52    stmt -> MAP body
Rule 53    stmt -> ITER body
Rule 54    stmt -> GET
Rule 55    stmt -> IF_LEFT body body
Rule 56    stmt -> IF_RIGHT body body
Rule 57    stmt -> IF_CONS body body
Rule 58    stmt -> SOME
Rule 59    stmt -> NONE type
Rule 60    stmt -> LEFT type
Rule 61    stmt -> RIGHT type
Rule 62    stmt -> CONS
Rule 63    stmt -> NIL type
Rule 64    stmt -> NOT
Rule 65    stmt -> EXEC
Rule 66    stmt -> STEPS_TO_QUOTA
Rule 67    stmt -> NOW
Rule 68    stmt -> CONTRACT type
Rule 69    stmt -> HASH_KEY
Rule 70    stmt -> BLAKE2B
Rule 71    stmt -> SHA256
Rule 72    stmt -> SHA512
