Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> body
Rule 1     body -> LBRACKET compound_statement RBRACKET
Rule 2     execution -> compound_statement
Rule 3     execution -> body
Rule 4     compound_statement -> stmt SCOLON
Rule 5     compound_statement -> compound_statement stmt SCOLON
Rule 6     compound_statement -> compound_statement stmt
Rule 7     stmt -> DROP
Rule 8     stmt -> DUP
Rule 9     stmt -> SWAP
Rule 10    stmt -> UNIT
Rule 11    bool -> TRUE
Rule 12    bool -> FALSE
Rule 13    value -> NUMBER
Rule 14    value -> bool
Rule 15    value -> TEXT
Rule 16    value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS
Rule 17    stmt -> EQ
Rule 18    stmt -> NEQ
Rule 19    stmt -> LT
Rule 20    stmt -> GT
Rule 21    stmt -> LE
Rule 22    stmt -> GE
Rule 23    stmt -> OR
Rule 24    stmt -> AND
Rule 25    stmt -> XOR
Rule 26    stmt -> COMPARE
Rule 27    stmt -> NEG
Rule 28    stmt -> ABS
Rule 29    stmt -> ADD
Rule 30    stmt -> SUB
Rule 31    stmt -> MUL
Rule 32    stmt -> EDIV
Rule 33    stmt -> LSL
Rule 34    stmt -> LSR
Rule 35    stmt -> CONCAT
Rule 36    stmt -> SIZE
Rule 37    stmt -> SLICE
Rule 38    stmt -> PAIR
Rule 39    stmt -> CAR
Rule 40    stmt -> CDR
Rule 41    stmt -> EMPTY_SET TYPE
Rule 42    stmt -> MEM
Rule 43    stmt -> UPDATE
Rule 44    stmt -> SOME
Rule 45    stmt -> NONE TYPE
Rule 46    stmt -> LEFT TYPE
Rule 47    stmt -> RIGHT TYPE
Rule 48    stmt -> CONS
Rule 49    stmt -> NIL TYPE
Rule 50    stmt -> NOT
Rule 51    TYPE -> NAT
Rule 52    TYPE -> STRING
Rule 53    TYPE -> INT
Rule 54    TYPE -> BOOL
Rule 55    TYPE -> BYTES
Rule 56    TYPE -> LPARENS LPAIR TYPE TYPE RPARENS
Rule 57    stmt -> PUSH TYPE value
Rule 58    stmt -> FAILWITH

Terminals, with rules where they appear

ABS                  : 28
ADD                  : 29
AND                  : 24
BOOL                 : 54
BYTES                : 55
CAR                  : 39
CDR                  : 40
COMPARE              : 26
CONCAT               : 35
CONS                 : 48
DROP                 : 7
DUP                  : 8
EDIV                 : 32
EMPTY_MAP            : 
EMPTY_SET            : 41
EQ                   : 17
FAILWITH             : 58
FALSE                : 12
GE                   : 22
GET                  : 
GT                   : 20
INT                  : 53
LBRACKET             : 1
LE                   : 21
LEFT                 : 46
LPAIR                : 56
LPARENS              : 16 56
LSL                  : 33
LSR                  : 34
LT                   : 19
MEM                  : 42
MUL                  : 31
NAT                  : 51
NEG                  : 27
NEQ                  : 18
NIL                  : 49
NONE                 : 45
NOT                  : 50
NUMBER               : 13
OR                   : 23
PAIR                 : 38
PAIR_CONSTRUCTOR     : 16
PUSH                 : 57
RBRACKET             : 1
RIGHT                : 47
RPARENS              : 16 56
SCOLON               : 4 5
SIZE                 : 36
SLICE                : 37
SOME                 : 44
STRING               : 52
SUB                  : 30
SWAP                 : 9
TEXT                 : 15
TRUE                 : 11
UNIT                 : 10
UPDATE               : 43
XOR                  : 25
error                : 

Nonterminals, with rules where they appear

TYPE                 : 41 45 46 47 49 56 56 57
body                 : 3 0
bool                 : 14
compound_statement   : 1 2 5 6
execution            : 
stmt                 : 4 5 6
value                : 16 16 57

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . LBRACKET compound_statement RBRACKET

    LBRACKET        shift and go to state 2

    body                           shift and go to state 1

state 1

    (0) S' -> body .



state 2

    (1) body -> LBRACKET . compound_statement RBRACKET
    (4) compound_statement -> . stmt SCOLON
    (5) compound_statement -> . compound_statement stmt SCOLON
    (6) compound_statement -> . compound_statement stmt
    (7) stmt -> . DROP
    (8) stmt -> . DUP
    (9) stmt -> . SWAP
    (10) stmt -> . UNIT
    (17) stmt -> . EQ
    (18) stmt -> . NEQ
    (19) stmt -> . LT
    (20) stmt -> . GT
    (21) stmt -> . LE
    (22) stmt -> . GE
    (23) stmt -> . OR
    (24) stmt -> . AND
    (25) stmt -> . XOR
    (26) stmt -> . COMPARE
    (27) stmt -> . NEG
    (28) stmt -> . ABS
    (29) stmt -> . ADD
    (30) stmt -> . SUB
    (31) stmt -> . MUL
    (32) stmt -> . EDIV
    (33) stmt -> . LSL
    (34) stmt -> . LSR
    (35) stmt -> . CONCAT
    (36) stmt -> . SIZE
    (37) stmt -> . SLICE
    (38) stmt -> . PAIR
    (39) stmt -> . CAR
    (40) stmt -> . CDR
    (41) stmt -> . EMPTY_SET TYPE
    (42) stmt -> . MEM
    (43) stmt -> . UPDATE
    (44) stmt -> . SOME
    (45) stmt -> . NONE TYPE
    (46) stmt -> . LEFT TYPE
    (47) stmt -> . RIGHT TYPE
    (48) stmt -> . CONS
    (49) stmt -> . NIL TYPE
    (50) stmt -> . NOT
    (57) stmt -> . PUSH TYPE value
    (58) stmt -> . FAILWITH

    DROP            shift and go to state 5
    DUP             shift and go to state 6
    SWAP            shift and go to state 7
    UNIT            shift and go to state 8
    EQ              shift and go to state 9
    NEQ             shift and go to state 10
    LT              shift and go to state 11
    GT              shift and go to state 12
    LE              shift and go to state 13
    GE              shift and go to state 14
    OR              shift and go to state 15
    AND             shift and go to state 16
    XOR             shift and go to state 17
    COMPARE         shift and go to state 18
    NEG             shift and go to state 19
    ABS             shift and go to state 20
    ADD             shift and go to state 21
    SUB             shift and go to state 22
    MUL             shift and go to state 23
    EDIV            shift and go to state 24
    LSL             shift and go to state 25
    LSR             shift and go to state 26
    CONCAT          shift and go to state 27
    SIZE            shift and go to state 28
    SLICE           shift and go to state 29
    PAIR            shift and go to state 30
    CAR             shift and go to state 31
    CDR             shift and go to state 32
    EMPTY_SET       shift and go to state 33
    MEM             shift and go to state 34
    UPDATE          shift and go to state 35
    SOME            shift and go to state 36
    NONE            shift and go to state 37
    LEFT            shift and go to state 38
    RIGHT           shift and go to state 39
    CONS            shift and go to state 40
    NIL             shift and go to state 41
    NOT             shift and go to state 42
    PUSH            shift and go to state 43
    FAILWITH        shift and go to state 44

    compound_statement             shift and go to state 3
    stmt                           shift and go to state 4

state 3

    (1) body -> LBRACKET compound_statement . RBRACKET
    (5) compound_statement -> compound_statement . stmt SCOLON
    (6) compound_statement -> compound_statement . stmt
    (7) stmt -> . DROP
    (8) stmt -> . DUP
    (9) stmt -> . SWAP
    (10) stmt -> . UNIT
    (17) stmt -> . EQ
    (18) stmt -> . NEQ
    (19) stmt -> . LT
    (20) stmt -> . GT
    (21) stmt -> . LE
    (22) stmt -> . GE
    (23) stmt -> . OR
    (24) stmt -> . AND
    (25) stmt -> . XOR
    (26) stmt -> . COMPARE
    (27) stmt -> . NEG
    (28) stmt -> . ABS
    (29) stmt -> . ADD
    (30) stmt -> . SUB
    (31) stmt -> . MUL
    (32) stmt -> . EDIV
    (33) stmt -> . LSL
    (34) stmt -> . LSR
    (35) stmt -> . CONCAT
    (36) stmt -> . SIZE
    (37) stmt -> . SLICE
    (38) stmt -> . PAIR
    (39) stmt -> . CAR
    (40) stmt -> . CDR
    (41) stmt -> . EMPTY_SET TYPE
    (42) stmt -> . MEM
    (43) stmt -> . UPDATE
    (44) stmt -> . SOME
    (45) stmt -> . NONE TYPE
    (46) stmt -> . LEFT TYPE
    (47) stmt -> . RIGHT TYPE
    (48) stmt -> . CONS
    (49) stmt -> . NIL TYPE
    (50) stmt -> . NOT
    (57) stmt -> . PUSH TYPE value
    (58) stmt -> . FAILWITH

    RBRACKET        shift and go to state 45
    DROP            shift and go to state 5
    DUP             shift and go to state 6
    SWAP            shift and go to state 7
    UNIT            shift and go to state 8
    EQ              shift and go to state 9
    NEQ             shift and go to state 10
    LT              shift and go to state 11
    GT              shift and go to state 12
    LE              shift and go to state 13
    GE              shift and go to state 14
    OR              shift and go to state 15
    AND             shift and go to state 16
    XOR             shift and go to state 17
    COMPARE         shift and go to state 18
    NEG             shift and go to state 19
    ABS             shift and go to state 20
    ADD             shift and go to state 21
    SUB             shift and go to state 22
    MUL             shift and go to state 23
    EDIV            shift and go to state 24
    LSL             shift and go to state 25
    LSR             shift and go to state 26
    CONCAT          shift and go to state 27
    SIZE            shift and go to state 28
    SLICE           shift and go to state 29
    PAIR            shift and go to state 30
    CAR             shift and go to state 31
    CDR             shift and go to state 32
    EMPTY_SET       shift and go to state 33
    MEM             shift and go to state 34
