Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
Rule 1     execution -> compound_statement
Rule 2     execution -> stmt
Rule 3     execution -> body
Rule 4     compound_statement -> statement
Rule 5     compound_statement -> compound_statement statement
Rule 6     compound_statement -> compound_statement stmt
Rule 7     body -> LBRACKET compound_statement RBRACKET
Rule 8     statement -> stmt SCOLON
Rule 9     stmt -> DROP
Rule 10    stmt -> DUP
Rule 11    stmt -> SWAP
Rule 12    stmt -> UNIT
Rule 13    bool -> TRUE
Rule 14    bool -> FALSE
Rule 15    value -> NUMBER
Rule 16    value -> bool
Rule 17    value -> TEXT
Rule 18    value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS
Rule 19    stmt -> EQ
Rule 20    stmt -> NEQ
Rule 21    stmt -> LT
Rule 22    stmt -> GT
Rule 23    stmt -> LE
Rule 24    stmt -> GE
Rule 25    stmt -> OR
Rule 26    stmt -> AND
Rule 27    stmt -> XOR
Rule 28    stmt -> COMPARE
Rule 29    stmt -> NEG
Rule 30    stmt -> ABS
Rule 31    stmt -> ADD
Rule 32    stmt -> SUB
Rule 33    stmt -> MUL
Rule 34    stmt -> EDIV
Rule 35    stmt -> LSL
Rule 36    stmt -> LSR
Rule 37    stmt -> CONCAT
Rule 38    stmt -> SIZE
Rule 39    stmt -> SLICE
Rule 40    stmt -> PAIR
Rule 41    stmt -> CAR
Rule 42    stmt -> CDR
Rule 43    stmt -> EMPTY_SET TYPE
Rule 44    stmt -> MEM
Rule 45    stmt -> UPDATE
Rule 46    stmt -> SOME
Rule 47    stmt -> NONE TYPE
Rule 48    stmt -> LEFT TYPE
Rule 49    stmt -> RIGHT TYPE
Rule 50    stmt -> CONS
Rule 51    stmt -> NIL TYPE
Rule 52    stmt -> NOT
Rule 53    TYPE -> NAT
Rule 54    TYPE -> STRING
Rule 55    TYPE -> INT
Rule 56    TYPE -> BOOL
Rule 57    TYPE -> BYTES
Rule 58    TYPE -> LPARENS LPAIR TYPE TYPE RPARENS
Rule 59    stmt -> PUSH TYPE value
Rule 60    stmt -> FAILWITH

Terminals, with rules where they appear

ABS                  : 30
ADD                  : 31
AND                  : 26
BOOL                 : 56
BYTES                : 57
CAR                  : 41
CDR                  : 42
COMPARE              : 28
CONCAT               : 37
CONS                 : 50
DROP                 : 9
DUP                  : 10
EDIV                 : 34
EMPTY_MAP            : 
EMPTY_SET            : 43
EQ                   : 19
FAILWITH             : 60
FALSE                : 14
GE                   : 24
GET                  : 
GT                   : 22
INT                  : 55
LAMBDA               : 
LBRACKET             : 7
LE                   : 23
LEFT                 : 48
LPAIR                : 58
LPARENS              : 18 58
LSL                  : 35
LSR                  : 36
LT                   : 21
MEM                  : 44
MUL                  : 33
NAT                  : 53
NEG                  : 29
NEQ                  : 20
NIL                  : 51
NONE                 : 47
NOT                  : 52
NUMBER               : 15
OR                   : 25
PAIR                 : 40
PAIR_CONSTRUCTOR     : 18
PUSH                 : 59
RBRACKET             : 7
RIGHT                : 49
RPARENS              : 18 58
SCOLON               : 8
SIZE                 : 38
SLICE                : 39
SOME                 : 46
STRING               : 54
SUB                  : 32
SWAP                 : 11
TEXT                 : 17
TRUE                 : 13
UNIT                 : 12
UPDATE               : 45
XOR                  : 27
error                : 

Nonterminals, with rules where they appear

TYPE                 : 43 47 48 49 51 58 58 59
body                 : 3
bool                 : 16
compound_statement   : 1 5 6 7
execution            : 0
statement            : 4 5
stmt                 : 2 6 8
value                : 18 18 59

Parsing method: LALR

state 0

    (0) S' -> . execution
    (1) execution -> . compound_statement
    (2) execution -> . stmt
    (3) execution -> . body
    (4) compound_statement -> . statement
    (5) compound_statement -> . compound_statement statement
    (6) compound_statement -> . compound_statement stmt
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
