Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> execution
Rule 1     execution -> compound_statement
Rule 2     execution -> compound_statement SCOLON
Rule 3     execution -> body
Rule 4     compound_statement -> stmt
Rule 5     compound_statement -> compound_statement SCOLON stmt
Rule 6     body -> LBRACKET compound_statement SCOLON RBRACKET
Rule 7     body -> LBRACKET compound_statement RBRACKET
Rule 8     body -> LBRACKET RBRACKET
Rule 9     stmt -> LAMBDA TYPE TYPE body
Rule 10    stmt -> DROP
Rule 11    stmt -> DUP
Rule 12    stmt -> SWAP
Rule 13    stmt -> UNIT
Rule 14    bool -> TRUE
Rule 15    bool -> FALSE
Rule 16    value -> NUMBER
Rule 17    value -> bool
Rule 18    value -> TEXT
Rule 19    value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS
Rule 20    stmt -> EQ
Rule 21    stmt -> NEQ
Rule 22    stmt -> LT
Rule 23    stmt -> GT
Rule 24    stmt -> LE
Rule 25    stmt -> GE
Rule 26    stmt -> OR
Rule 27    stmt -> AND
Rule 28    stmt -> XOR
Rule 29    stmt -> COMPARE
Rule 30    stmt -> NEG
Rule 31    stmt -> ABS
Rule 32    stmt -> ADD
Rule 33    stmt -> SUB
Rule 34    stmt -> MUL
Rule 35    stmt -> EDIV
Rule 36    stmt -> LSL
Rule 37    stmt -> LSR
Rule 38    stmt -> CONCAT
Rule 39    stmt -> SIZE
Rule 40    stmt -> SLICE
Rule 41    stmt -> PAIR
Rule 42    stmt -> CAR
Rule 43    stmt -> CDR
Rule 44    stmt -> EMPTY_SET TYPE
Rule 45    stmt -> MEM
Rule 46    stmt -> UPDATE
Rule 47    stmt -> SOME
Rule 48    stmt -> NONE TYPE
Rule 49    stmt -> LEFT TYPE
Rule 50    stmt -> RIGHT TYPE
Rule 51    stmt -> CONS
Rule 52    stmt -> NIL TYPE
Rule 53    stmt -> NOT
Rule 54    stmt -> EXEC
Rule 55    TYPE -> NAT
Rule 56    TYPE -> STRING
Rule 57    TYPE -> INT
Rule 58    TYPE -> BOOL
Rule 59    TYPE -> BYTES
Rule 60    TYPE -> OPERATION
Rule 61    TYPE -> LPARENS LPAIR TYPE TYPE RPARENS
Rule 62    stmt -> PUSH TYPE value
Rule 63    stmt -> FAILWITH

Terminals, with rules where they appear

ABS                  : 31
ADD                  : 32
AND                  : 27
BOOL                 : 58
BYTES                : 59
CAR                  : 42
CDR                  : 43
COMPARE              : 29
CONCAT               : 38
CONS                 : 51
DROP                 : 10
DUP                  : 11
EDIV                 : 35
EMPTY_MAP            : 
EMPTY_SET            : 44
EQ                   : 20
EXEC                 : 54
FAILWITH             : 63
FALSE                : 15
GE                   : 25
GET                  : 
GT                   : 23
INT                  : 57
LAMBDA               : 9
LBRACKET             : 6 7 8
LE                   : 24
LEFT                 : 49
LPAIR                : 61
LPARENS              : 19 61
LSL                  : 36
LSR                  : 37
LT                   : 22
MEM                  : 45
MUL                  : 34
NAT                  : 55
NEG                  : 30
NEQ                  : 21
NIL                  : 52
NONE                 : 48
NOT                  : 53
NUMBER               : 16
OPERATION            : 60
OR                   : 26
PAIR                 : 41
PAIR_CONSTRUCTOR     : 19
PUSH                 : 62
RBRACKET             : 6 7 8
RIGHT                : 50
RPARENS              : 19 61
SCOLON               : 2 5 6
SIZE                 : 39
SLICE                : 40
SOME                 : 47
STRING               : 56
SUB                  : 33
SWAP                 : 12
TEXT                 : 18
TRUE                 : 14
UNIT                 : 13
UPDATE               : 46
XOR                  : 28
error                : 

Nonterminals, with rules where they appear

TYPE                 : 9 9 44 48 49 50 52 61 61 62
body                 : 3 9
bool                 : 17
compound_statement   : 1 2 5 6 7
execution            : 0
stmt                 : 4 5
value                : 19 19 62

Parsing method: LALR

state 0

    (0) S' -> . execution
    (1) execution -> . compound_statement
    (2) execution -> . compound_statement SCOLON
    (3) execution -> . body
    (4) compound_statement -> . stmt
    (5) compound_statement -> . compound_statement SCOLON stmt
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET
    (9) stmt -> . LAMBDA TYPE TYPE body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . CONCAT
    (39) stmt -> . SIZE
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET TYPE
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
    (47) stmt -> . SOME
    (48) stmt -> . NONE TYPE
    (49) stmt -> . LEFT TYPE
    (50) stmt -> . RIGHT TYPE
    (51) stmt -> . CONS
    (52) stmt -> . NIL TYPE
    (53) stmt -> . NOT
    (54) stmt -> . EXEC
    (62) stmt -> . PUSH TYPE value
    (63) stmt -> . FAILWITH

    LBRACKET        shift and go to state 5
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    execution                      shift and go to state 1
    compound_statement             shift and go to state 2
    body                           shift and go to state 3
    stmt                           shift and go to state 4

state 1

    (0) S' -> execution .



state 2

    (1) execution -> compound_statement .
    (2) execution -> compound_statement . SCOLON
    (5) compound_statement -> compound_statement . SCOLON stmt

    $end            reduce using rule 1 (execution -> compound_statement .)
    SCOLON          shift and go to state 48


state 3

