Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ
    TIMESTAMP

Grammar

Rule 0     S' -> execution
Rule 1     execution -> compound_statement
Rule 2     execution -> compound_statement SCOLON
Rule 3     execution -> body
Rule 4     compound_statement -> stmt
Rule 5     compound_statement -> compound_statement SCOLON stmt
Rule 6     body -> LBRACKET compound_statement SCOLON RBRACKET
Rule 7     body -> LBRACKET compound_statement RBRACKET
Rule 8     body -> LBRACKET RBRACKET
Rule 9     stmt -> LAMBDA type type body
Rule 10    stmt -> DROP
Rule 11    stmt -> DUP
Rule 12    stmt -> SWAP
Rule 13    stmt -> UNIT
Rule 14    bool -> TRUE
Rule 15    bool -> FALSE
Rule 16    value -> NUMBER
Rule 17    value -> bool
Rule 18    value -> TEXT
Rule 19    value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS
Rule 20    stmt -> EQ
Rule 21    stmt -> NEQ
Rule 22    stmt -> LT
Rule 23    stmt -> GT
Rule 24    stmt -> LE
Rule 25    stmt -> GE
Rule 26    stmt -> OR
Rule 27    stmt -> AND
Rule 28    stmt -> XOR
Rule 29    stmt -> COMPARE
Rule 30    stmt -> NEG
Rule 31    stmt -> ABS
Rule 32    stmt -> ADD
Rule 33    stmt -> SUB
Rule 34    stmt -> MUL
Rule 35    stmt -> EDIV
Rule 36    stmt -> LSL
Rule 37    stmt -> LSR
Rule 38    stmt -> SIZE
Rule 39    stmt -> CONCAT
Rule 40    stmt -> SLICE
Rule 41    stmt -> PAIR
Rule 42    stmt -> CAR
Rule 43    stmt -> CDR
Rule 44    stmt -> EMPTY_SET type
Rule 45    stmt -> MEM
Rule 46    stmt -> UPDATE
Rule 47    stmt -> EMPTY_MAP type type
Rule 48    stmt -> MAP body
Rule 49    stmt -> ITER body
Rule 50    stmt -> GET
Rule 51    stmt -> IF_CONS body body
Rule 52    stmt -> SOME
Rule 53    stmt -> NONE type
Rule 54    stmt -> LEFT type
Rule 55    stmt -> RIGHT type
Rule 56    stmt -> CONS
Rule 57    stmt -> NIL type
Rule 58    stmt -> NOT
Rule 59    stmt -> EXEC
Rule 60    stmt -> STEPS_TO_QUOTA
Rule 61    stmt -> NOW
Rule 62    stmt -> CONTRACT type
Rule 63    type -> NAT
Rule 64    type -> STRING
Rule 65    type -> INT
Rule 66    type -> BOOL
Rule 67    type -> BYTES
Rule 68    type -> OPERATION
Rule 69    type -> ADDRESS
Rule 70    type -> LPARENS LPAIR type type RPARENS
Rule 71    stmt -> DIP body
Rule 72    stmt -> PUSH type value
Rule 73    stmt -> FAILWITH
Rule 74    stmt -> FAIL
Rule 75    stmt -> PRINTER

Terminals, with rules where they appear

ABS                  : 31
ADD                  : 32
ADDRESS              : 69
AND                  : 27
BOOL                 : 66
BYTES                : 67
CAR                  : 42
CDR                  : 43
COMPARE              : 29
CONCAT               : 39
CONS                 : 56
CONTRACT             : 62
DIP                  : 71
DROP                 : 10
DUP                  : 11
EDIV                 : 35
EMPTY_MAP            : 47
EMPTY_SET            : 44
EQ                   : 20
EXEC                 : 59
FAIL                 : 74
FAILWITH             : 73
FALSE                : 15
GE                   : 25
GET                  : 50
GT                   : 23
IF_CONS              : 51
INT                  : 65
ITER                 : 49
LAMBDA               : 9
LBRACKET             : 6 7 8
LE                   : 24
LEFT                 : 54
LPAIR                : 70
LPARENS              : 19 70
LSL                  : 36
LSR                  : 37
LT                   : 22
MAP                  : 48
MEM                  : 45
MUL                  : 34
MUTEZ                : 
NAT                  : 63
NEG                  : 30
NEQ                  : 21
NIL                  : 57
NONE                 : 53
NOT                  : 58
NOW                  : 61
NUMBER               : 16
OPERATION            : 68
OR                   : 26
PAIR                 : 41
PAIR_CONSTRUCTOR     : 19
PRINTER              : 75
PUSH                 : 72
RBRACKET             : 6 7 8
RIGHT                : 55
RPARENS              : 19 70
SCOLON               : 2 5 6
SIZE                 : 38
SLICE                : 40
SOME                 : 52
STEPS_TO_QUOTA       : 60
STRING               : 64
SUB                  : 33
SWAP                 : 12
TEXT                 : 18
TIMESTAMP            : 
TRUE                 : 14
UNIT                 : 13
UPDATE               : 46
XOR                  : 28
error                : 

Nonterminals, with rules where they appear

body                 : 3 9 48 49 51 51 71
bool                 : 17
compound_statement   : 1 2 5 6 7
execution            : 0
stmt                 : 4 5
type                 : 9 9 44 47 47 53 54 55 57 62 70 70 72
value                : 19 19 72

Parsing method: LALR

state 0

    (0) S' -> . execution
    (1) execution -> . compound_statement
    (2) execution -> . compound_statement SCOLON
    (3) execution -> . body
    (4) compound_statement -> . stmt
    (5) compound_statement -> . compound_statement SCOLON stmt
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET
    (9) stmt -> . LAMBDA type type body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . SIZE
    (39) stmt -> . CONCAT
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET type
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
    (47) stmt -> . EMPTY_MAP type type
    (48) stmt -> . MAP body
    (49) stmt -> . ITER body
    (50) stmt -> . GET
    (51) stmt -> . IF_CONS body body
    (52) stmt -> . SOME
    (53) stmt -> . NONE type
    (54) stmt -> . LEFT type
    (55) stmt -> . RIGHT type
    (56) stmt -> . CONS
    (57) stmt -> . NIL type
    (58) stmt -> . NOT
    (59) stmt -> . EXEC
    (60) stmt -> . STEPS_TO_QUOTA
    (61) stmt -> . NOW
    (62) stmt -> . CONTRACT type
    (71) stmt -> . DIP body
    (72) stmt -> . PUSH type value
    (73) stmt -> . FAILWITH
    (74) stmt -> . FAIL
    (75) stmt -> . PRINTER

    LBRACKET        shift and go to state 5
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    SIZE            shift and go to state 29
